Code,Opština,Austrija,Godina
80241,MALI IĐOŠ,1.16279069767442,1991
70629,KOSJERIĆ,1.60642570281125,1991
70866,NOVA VAROŠ,1.66666666666667,1991
70017,ALEKSANDROVAC,1.92043895747599,1991
80195,KANJIŽA,2.96846011131725,1991
70980,PRIJEPOLJE,3.35570469798658,1991
71234,ČAJETINA,3.48837209302326,1991
70068,BAJINA BAŠTA,3.73665480427046,1991
71145,UŽICE,3.95348837209302,1991
71021,RAŠKA,4.30327868852459,1991
70351,BUJANOVAC,4.30769230769231,1991
70246,BEOGRAD-STARI GRAD,4.35203094777563,1991
80209,KIKINDA,4.3609022556391,1991
70114,BEOGRAD-VRAČAR,4.45173383317713,1991
70220,BEOGRAD-SAVSKI VENAC,4.57354758961681,1991
71072,SJENICA,5.03703703703704,1991
80462,VRBAS,5.10204081632653,1991
70815,MEDVEĐA,5.14541387024608,1991
70483,GORNJI MILANOVAC,5.14705882352941,1991
70432,VRANJE,5.23665659617321,1991
70343,BRUS,5.40123456790124,1991
80411,SREMSKI KARLOVCI,5.64516129032258,1991
80306,ODŽACI,5.89604344453064,1991
70599,KNIĆ,5.97609561752988,1991
71170,TRSTENIK,6.03174603174603,1991
80110,BEČEJ,6.2043795620438,1991
70955,POŽEGA,6.25,1991
71030,REKOVAC,6.32911392405063,1991
70874,NOVI PAZAR,6.55375552282769,1991
70459,VRNJAČKA BANJA,6.56,1991
70254,BEOGRAD-ČUKARICA,7.10866443274294,1991
71242,ČAČAK,7.21428571428571,1991
70106,BEOGRAD-VOŽDOVAC,7.45216515609265,1991
70653,KRALJEVO,7.70804911323329,1991
71188,TUTIN,7.75295663600526,1991
70149,BEOGRAD-ZVEZDARA,7.79510022271715,1991
70858,NIŠ,7.90780141843972,1991
70181,BEOGRAD-NOVI BEOGRAD,7.90949887808527,1991
80284,NOVI SAD,8.16184971098266,1991
80438,SUBOTICA,8.32171083217108,1991
70939,PIROT,8.7719298245614,1991
70335,BOSILEGRAD,8.82352941176471,1991
70203,BEOGRAD-PALILULA,9.07888209029271,1991
70211,BEOGRAD-RAKOVICA,9.13937547600914,1991
70262,BLACE,9.52380952380952,1991
70157,BEOGRAD-ZEMUN,9.80392156862745,1991
70416,VLADIČIN HAN,9.80392156862745,1991
80365,SENTA,10.1694915254237,1991
80381,SOMBOR,10.2826510721248,1991
80071,BAČKA TOPOLA,10.4627766599598,1991
80179,INĐIJA,10.8045977011494,1991
80055,BAČ,10.9445277361319,1991
80314,PANČEVO,11.8982387475538,1991
80012,ADA,12.2282608695652,1991
70041,ARILJE,12.5581395348837,1991
71153,TOPOLA,12.6248864668483,1991
71200,ĆUPRIJA,12.664907651715,1991
70084,BELA PALANKA,13.7254901960784,1991
80276,NOVI KNEŽEVAC,13.9013452914798,1991
70645,KRAGUJEVAC,13.921512460613,1991
80063,BAČKA PALANKA,14.1078838174274,1991
70734,LOZNICA,14.1551071878941,1991
70688,KURŠUMLIJA,14.2241379310345,1991
80080,BAČKI PETROVAC,14.2465753424658,1991
80489,ČOKA,14.375,1991
80390,SRBOBRAN,14.792899408284,1991
71161,TRGOVIŠTE,14.8148148148148,1991
70998,PROKUPLJE,14.8864592094197,1991
80233,KULA,15.1556156968877,1991
80446,TEMERIN,15.5339805825243,1991
80349,PLANDIŠTE,15.9891598915989,1991
70963,PREŠEVO,16.1016949152542,1991
80047,APATIN,16.2587412587413,1991
80101,BEOČIN,16.2962962962963,1991
80039,ALIBUNAR,16.3069544364508,1991
70564,IVANJICA,16.3398692810458,1991
70505,DIMITROVGRAD,16.3398692810458,1991
70050,BABUŠNICA,16.3636363636364,1991
80420,STARA PAZOVA,16.366612111293,1991
70700,LAJKOVAC,17.0289855072464,1991
70769,LJIG,17.4603174603175,1991
80152,ZRENJANIN,17.9556937427128,1991
71056,SVILAJNAC,18.6024250159541,1991
71005,RAŽANJ,19.9040767386091,1991
80187,IRIG,20.5673758865248,1991
70823,MEROŠINA,20.7236842105263,1991
71137,SURDULICA,20.9090909090909,1991
70726,LESKOVAC,20.9867172675522,1991
80292,OPOVO,21.1009174311927,1991
70831,MIONICA,21.1009174311927,1991
80497,ŠID,21.2976022566996,1991
70882,OSEČINA,21.3930348258706,1991
70092,BEOGRAD-BARAJEVO,21.5809284818068,1991
70513,DOLJEVAC,21.6091954022989,1991
80217,KOVAČICA,22.0867208672087,1991
80454,TITEL,22.5806451612903,1991
70360,VALJEVO,23.30743618202,1991
80144,ŽITIŠTE,23.6547085201794,1991
71064,SVRLJIG,23.7735849056604,1991
70602,KNJAŽEVAC,23.8095238095238,1991
70025,ALEKSINAC,24.0091901206203,1991
80268,NOVI BEČEJ,24.3781094527363,1991
70971,PRIBOJ,24.6435845213849,1991
70670,KRUŠEVAC,25.8699633699634,1991
70661,KRUPANJ,26.2548262548263,1991
80136,ŽABALJ,26.8765133171913,1991
70742,LUČANI,26.9230769230769,1991
80250,NOVA CRNJA,27.891156462585,1991
70718,LEBANE,28.5714285714286,1991
80357,RUMA,29.8765432098765,1991
71196,ĆIĆEVAC,30.3030303030303,1991
71269,ŠABAC,32.5416409623689,1991
80403,SREMSKA MITROVICA,36.8781094527363,1991
80322,PEĆINCI,38.3177570093458,1991
80128,VRŠAC,23.8794023479189,1991
70297,BOJNIK,24.8554913294798,1991
71226,CRNA TRAVA,28.5714285714286,1991
71048,JAGODINA (Svetozarevo),29.0633608815427,1991
70033,ARANĐELOVAC,29.9379982285208,1991
70386,VELIKA PLANA,31.2006534168255,1991
70491,DESPOTOVAC,31.4163243436328,1991
70327,BOR,32.258064516129,1991
70424,VLASOTINCE,34.020618556701,1991
70548,ŽITORAĐA,35.4166666666667,1991
70122,BEOGRAD-GROCKA,36.5130692535705,1991
70076,BATOČINA,36.660505237215,1991
70793,MALI ZVORNIK,38.2978723404255,1991
70904,PARAĆIN,38.3827493261456,1991
70556,ZAJEČAR,38.5310054184226,1991
70777,LJUBOVIJA,39.0804597701149,1991
70165,BEOGRAD-LAZAREVAC,40.4052443384982,1991
70912,PETROVAC,41.1592900471804,1991
70378,VARVARIN,41.2236710130391,1991
70173,BEOGRAD-MLADENOVAC,43.4044882320744,1991
80373,SEČANJ,44.0397350993378,1991
71013,RAČA,44.043321299639,1991
70572,KLADOVO,44.6539729036983,1991
71102,SMEDEREVSKA PALANKA,44.8695652173913,1991
70530,ŽAGUBICA,45.3808752025932,1991
70475,GOLUBAC,48.2674772036474,1991
80225,KOVIN,50.1519756838906,1991
71099,SMEDEREVO,51.3779968630966,1991
70696,KUČEVO,51.7152858809802,1991
71129,SOKOBANJA,53.4855769230769,1991
70289,BOGATIĆ,54.2105263157895,1991
70840,NEGOTIN,54.3275488069414,1991
70947,POŽAREVAC,55.0161812297735,1991
70521,ŽABARI,55.9544021343682,1991
70238,BEOGRAD-SOPOT,56.3176895306859,1991
71218,UB,56.8214804063861,1991
70785,MAJDANPEK,57.9059829059829,1991
70394,VELIKO GRADIŠTE,59.1376776090152,1991
70467,GADŽIN HAN,59.190031152648,1991
70190,BEOGRAD-OBRENOVAC,62.7777777777778,1991
80098,BELA CRKVA,65.054528212423,1991
70319,BOLJEVAC,67.7618069815195,1991
70807,MALO CRNIĆE,71.1409395973154,1991
70637,KOCELJEVA,71.6450216450216,1991
70408,VLADIMIRCI,73.9398612181958,1991
71226,Црна Трава               ,0,2002
70351,Бујановац                ,1.4468667513931,2002
70335,Босилеград               ,1.6304347826087,2002
70017,Александровац            ,1.92991366175724,2002
80241,Мали Иђош                ,1.96078431372549,2002
70483,Горњи Милановац         ,2.39234449760766,2002
70866,Нова Варош               ,2.5974025974026,2002
70629,Косјерић                 ,2.60223048327138,2002
71021,Рашка                    ,2.84023668639053,2002
70815,Медвеђа                  ,3.01659125188537,2002
70114,Београд-Врачар                   ,3.11750599520384,2002
70980,Пријепоље               ,3.16440049443758,2002
80411,Сремски Карловци         ,3.16742081447964,2002
80195,Кањижа                  ,3.1968031968032,2002
71145,Ужице                    ,3.30722367275892,2002
70246,Београд-Стари Град               ,3.58518518518519,2002
70181,Београд-Нови Београд             ,3.66844671465057,2002
71072,Сјеница                  ,3.74586092715232,2002
70416,Владичин Хан             ,3.76084860173578,2002
70220,Београд-Савски Венац             ,3.81991814461119,2002
71161,Трговиште                ,4,2002
70955,Пожега                   ,4.38799076212471,2002
71030,Рековац                  ,4.57463884430177,2002
70254,Београд-Чукарица                 ,4.94302680147649,2002
71170,Трстеник                 ,4.94335736354274,2002
70211,Београд-Раковица                 ,4.95867768595041,2002
70688,Куршумлија               ,5.10204081632653,2002
70041,Ариље                   ,5.18134715025907,2002
70874,Нови Пазар               ,5.2345141500099,2002
80365,Сента                    ,5.42635658914729,2002
