Code,Opština,Švajcarska,Godina
80250,NOVA CRNJA,1.70068027210884,1991
70572,KLADOVO,1.7759062614427,1991
70408,VLADIMIRCI,2.3130300693909,1991
80390,SRBOBRAN,2.36686390532544,1991
80047,APATIN,2.62237762237762,1991
80373,SEČANJ,2.64900662251656,1991
80012,ADA,2.71739130434783,1991
70637,KOCELJEVA,3.03030303030303,1991
80098,BELA CRKVA,3.17686107159791,1991
70238,BEOGRAD-SOPOT,3.42960288808664,1991
80187,IRIG,3.54609929078014,1991
71064,SVRLJIG,3.77358490566038,1991
70084,BELA PALANKA,3.92156862745098,1991
80144,ŽITIŠTE,4.03587443946188,1991
80381,SOMBOR,4.09356725146199,1991
70165,BEOGRAD-LAZAREVAC,4.17163289630513,1991
80217,KOVAČICA,4.20054200542005,1991
70947,POŽAREVAC,4.23654015887026,1991
80225,KOVIN,4.25531914893617,1991
80462,VRBAS,4.59183673469388,1991
80071,BAČKA TOPOLA,4.62776659959759,1991
80322,PEĆINCI,4.67289719626168,1991
70190,BEOGRAD-OBRENOVAC,4.68253968253968,1991
80179,INĐIJA,4.82758620689655,1991
70122,BEOGRAD-GROCKA,4.9043384532471,1991
70882,OSEČINA,4.97512437810945,1991
80420,STARA PAZOVA,4.99181669394435,1991
70173,BEOGRAD-MLADENOVAC,5.09031198686371,1991
70742,LUČANI,5.12820512820513,1991
80438,SUBOTICA,5.16039051603905,1991
80268,NOVI BEČEJ,5.22388059701493,1991
70378,VARVARIN,5.26579739217653,1991
80233,KULA,5.27740189445196,1991
80152,ZRENJANIN,5.47998445394481,1991
80055,BAČ,5.5472263868066,1991
70939,PIROT,5.6140350877193,1991
80489,ČOKA,5.625,1991
80284,NOVI SAD,5.82658959537572,1991
70394,VELIKO GRADIŠTE,5.85497305242528,1991
70203,BEOGRAD-PALILULA,6.1518108152803,1991
70513,DOLJEVAC,6.4367816091954,1991
80411,SREMSKI KARLOVCI,6.45161290322581,1991
70840,NEGOTIN,6.45336225596529,1991
80209,KIKINDA,6.46616541353384,1991
80195,KANJIŽA,6.49350649350649,1991
70505,DIMITROVGRAD,6.5359477124183,1991
80241,MALI IĐOŠ,6.58914728682171,1991
70092,BEOGRAD-BARAJEVO,6.64993726474279,1991
70866,NOVA VAROŠ,6.66666666666667,1991
71137,SURDULICA,6.66666666666667,1991
70157,BEOGRAD-ZEMUN,6.74603174603175,1991
71218,UB,6.7489114658926,1991
80365,SENTA,7.11864406779661,1991
80357,RUMA,7.24279835390947,1991
70785,MAJDANPEK,7.26495726495727,1991
70718,LEBANE,7.28291316526611,1991
71161,TRGOVIŠTE,7.40740740740741,1991
80446,TEMERIN,7.57281553398058,1991
70602,KNJAŽEVAC,7.70975056689343,1991
70076,BATOČINA,7.7634011090573,1991
70220,BEOGRAD-SAVSKI VENAC,7.84919653893696,1991
80080,BAČKI PETROVAC,7.94520547945206,1991
71099,SMEDEREVO,8.02151019493614,1991
71269,ŠABAC,8.1122763726095,1991
70149,BEOGRAD-ZVEZDARA,8.11680277159119,1991
80306,ODŽACI,8.30100853374709,1991
70289,BOGATIĆ,8.42105263157895,1991
70807,MALO CRNIĆE,8.62895493767977,1991
70335,BOSILEGRAD,8.82352941176471,1991
80403,SREMSKA MITROVICA,8.95522388059701,1991
70114,BEOGRAD-VRAČAR,8.99718837863168,1991
70254,BEOGRAD-ČUKARICA,8.9995213020584,1991
70106,BEOGRAD-VOŽDOVAC,9.06344410876133,1991
70181,BEOGRAD-NOVI BEOGRAD,9.23709798055348,1991
70955,POŽEGA,9.375,1991
70246,BEOGRAD-STARI GRAD,9.47775628626692,1991
70262,BLACE,9.52380952380952,1991
70424,VLASOTINCE,9.62199312714777,1991
80101,BEOČIN,9.62962962962963,1991
80454,TITEL,9.67741935483871,1991
70050,BABUŠNICA,9.6969696969697,1991
80314,PANČEVO,9.70645792563601,1991
70211,BEOGRAD-RAKOVICA,9.74866717440975,1991
70521,ŽABARI,10.0169779286927,1991
80497,ŠID,10.5782792665726,1991
71188,TUTIN,11.0381077529566,1991
80063,BAČKA PALANKA,11.0650069156293,1991
70564,IVANJICA,11.1111111111111,1991
70327,BOR,11.1954459203036,1991
70467,GADŽIN HAN,11.214953271028,1991
70041,ARILJE,11.6279069767442,1991
71234,ČAJETINA,11.6279069767442,1991
70858,NIŠ,11.7021276595745,1991
71102,SMEDEREVSKA PALANKA,12,1991
70793,MALI ZVORNIK,12.0567375886525,1991
70297,BOJNIK,12.1387283236994,1991
71196,ĆIĆEVAC,12.5541125541126,1991
70360,VALJEVO,12.6526082130966,1991
70483,GORNJI MILANOVAC,12.7941176470588,1991
70530,ŽAGUBICA,12.9659643435981,1991
70980,PRIJEPOLJE,13.1991051454139,1991
70319,BOLJEVAC,13.2443531827515,1991
80136,ŽABALJ,13.5593220338983,1991
70386,VELIKA PLANA,14.184590253199,1991
71226,CRNA TRAVA,14.2857142857143,1991
70556,ZAJEČAR,14.3287176399759,1991
71129,SOKOBANJA,14.5432692307692,1991
70548,ŽITORAĐA,14.8809523809524,1991
70416,VLADIČIN HAN,14.9019607843137,1991
70831,MIONICA,15.2905198776758,1991
70688,KURŠUMLIJA,16.3793103448276,1991
70904,PARAĆIN,16.4420485175202,1991
70599,KNIĆ,16.5338645418327,1991
70777,LJUBOVIJA,16.6666666666667,1991
71145,UŽICE,16.7441860465116,1991
71242,ČAČAK,16.9285714285714,1991
80110,BEČEJ,17.8832116788321,1991
80276,NOVI KNEŽEVAC,17.9372197309417,1991
71013,RAČA,18.1708784596871,1991
71056,SVILAJNAC,19.6075303126994,1991
70653,KRALJEVO,19.6452933151433,1991
70971,PRIBOJ,21.3849287169043,1991
71072,SJENICA,21.4814814814815,1991
80128,VRŠAC,21.6915688367129,1991
70645,KRAGUJEVAC,21.8848467487826,1991
70033,ARANĐELOVAC,22.1434898139947,1991
70823,MEROŠINA,23.0263157894737,1991
70998,PROKUPLJE,23.1286795626577,1991
80292,OPOVO,23.8532110091743,1991
70475,GOLUBAC,25.2887537993921,1991
70769,LJIG,25.3968253968254,1991
